sampleID,forwardReads,reverseReads,run
ERR3471856,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471856_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471856_2.fastq.gz,1
ERR3471857,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471857_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471857_2.fastq.gz,1
ERR3471858,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471858_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471858_2.fastq.gz,1
ERR3471859,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471859_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471859_2.fastq.gz,1
ERR3471860,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471860_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471860_2.fastq.gz,1
ERR3471861,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471861_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471861_2.fastq.gz,1
ERR3471862,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471862_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471862_2.fastq.gz,1
ERR3471863,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471863_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471863_2.fastq.gz,1
ERR3471864,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471864_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471864_2.fastq.gz,1
ERR3471865,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471865_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471865_2.fastq.gz,1
ERR3471866,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471866_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471866_2.fastq.gz,1
ERR3471867,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471867_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471867_2.fastq.gz,1
ERR3471868,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471868_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471868_2.fastq.gz,1
ERR3471869,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471869_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471869_2.fastq.gz,1
ERR3471870,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471870_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471870_2.fastq.gz,1
ERR3471871,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471871_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471871_2.fastq.gz,1
ERR3471872,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471872_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471872_2.fastq.gz,1
ERR3471873,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471873_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471873_2.fastq.gz,1
ERR3471874,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471874_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471874_2.fastq.gz,1
ERR3471875,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471875_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471875_2.fastq.gz,1
ERR3471876,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471876_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471876_2.fastq.gz,1
ERR3471877,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471877_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471877_2.fastq.gz,1
ERR3471878,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471878_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471878_2.fastq.gz,1
ERR3471879,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471879_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471879_2.fastq.gz,1
ERR3471880,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471880_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471880_2.fastq.gz,1
ERR3471881,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471881_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471881_2.fastq.gz,1
ERR3471882,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471882_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471882_2.fastq.gz,1
ERR3471883,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471883_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471883_2.fastq.gz,1
ERR3471884,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471884_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471884_2.fastq.gz,1
ERR3471885,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471885_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471885_2.fastq.gz,1
ERR3471886,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471886_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471886_2.fastq.gz,1
ERR3471887,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471887_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471887_2.fastq.gz,1
ERR3471888,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471888_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471888_2.fastq.gz,1
ERR3471889,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471889_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471889_2.fastq.gz,1
ERR3471890,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471890_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471890_2.fastq.gz,1
ERR3471891,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471891_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471891_2.fastq.gz,1
ERR3471892,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471892_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471892_2.fastq.gz,1
ERR3471893,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471893_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471893_2.fastq.gz,1
ERR3471894,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471894_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471894_2.fastq.gz,1
ERR3471895,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471895_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471895_2.fastq.gz,1
ERR3471896,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471896_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471896_2.fastq.gz,1
ERR3471897,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471897_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471897_2.fastq.gz,1
ERR3471898,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471898_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471898_2.fastq.gz,1
ERR3471899,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471899_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471899_2.fastq.gz,1
ERR3471900,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471900_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471900_2.fastq.gz,1
ERR3471901,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471901_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471901_2.fastq.gz,1
ERR3471902,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471902_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471902_2.fastq.gz,1
ERR3471903,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471903_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471903_2.fastq.gz,1
ERR3471904,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471904_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471904_2.fastq.gz,1
ERR3471905,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471905_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471905_2.fastq.gz,1
ERR3471906,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471906_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471906_2.fastq.gz,1
ERR3471907,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471907_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471907_2.fastq.gz,1
ERR3471908,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471908_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471908_2.fastq.gz,1
ERR3471909,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471909_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471909_2.fastq.gz,1
ERR3471910,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471910_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471910_2.fastq.gz,1
ERR3471911,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471911_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471911_2.fastq.gz,1
ERR3471912,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471912_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471912_2.fastq.gz,1
ERR3471913,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471913_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471913_2.fastq.gz,1
ERR3471914,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471914_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471914_2.fastq.gz,1
ERR3471915,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471915_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471915_2.fastq.gz,1
ERR3471916,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471916_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471916_2.fastq.gz,1
ERR3471917,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471917_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471917_2.fastq.gz,1
ERR3471918,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471918_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471918_2.fastq.gz,1
ERR3471919,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471919_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471919_2.fastq.gz,1
ERR3471920,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471920_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471920_2.fastq.gz,1
ERR3471921,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471921_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471921_2.fastq.gz,1
ERR3471922,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471922_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471922_2.fastq.gz,1
ERR3471923,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471923_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471923_2.fastq.gz,1
ERR3471924,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471924_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471924_2.fastq.gz,1
ERR3471925,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471925_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471925_2.fastq.gz,1
ERR3471926,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471926_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471926_2.fastq.gz,1
ERR3471927,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471927_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471927_2.fastq.gz,1
ERR3471928,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471928_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471928_2.fastq.gz,1
ERR3471929,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471929_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471929_2.fastq.gz,1
ERR3471930,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471930_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471930_2.fastq.gz,1
ERR3471931,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471931_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471931_2.fastq.gz,1
ERR3471932,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471932_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471932_2.fastq.gz,1
ERR3471933,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471933_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471933_2.fastq.gz,1
ERR3471934,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471934_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471934_2.fastq.gz,1
ERR3471935,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471935_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471935_2.fastq.gz,1
ERR3471936,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471936_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471936_2.fastq.gz,1
ERR3471937,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471937_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471937_2.fastq.gz,1
ERR3471938,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471938_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471938_2.fastq.gz,1
ERR3471939,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471939_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471939_2.fastq.gz,1
ERR3471940,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471940_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471940_2.fastq.gz,1
ERR3471941,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471941_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471941_2.fastq.gz,1
ERR3471942,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471942_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471942_2.fastq.gz,1
ERR3471943,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471943_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471943_2.fastq.gz,1
ERR3471944,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471944_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471944_2.fastq.gz,1
ERR3471945,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471945_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471945_2.fastq.gz,1
ERR3471946,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471946_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471946_2.fastq.gz,1
ERR3471947,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471947_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471947_2.fastq.gz,1
ERR3471948,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471948_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471948_2.fastq.gz,1
ERR3471949,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471949_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471949_2.fastq.gz,1
ERR3471950,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471950_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471950_2.fastq.gz,1
ERR3471951,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471951_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471951_2.fastq.gz,1
ERR3471952,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471952_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471952_2.fastq.gz,1
ERR3471953,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471953_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471953_2.fastq.gz,1
ERR3471954,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471954_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471954_2.fastq.gz,1
ERR3471955,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471955_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471955_2.fastq.gz,1
ERR3471956,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471956_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471956_2.fastq.gz,1
ERR3471957,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471957_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471957_2.fastq.gz,1
ERR3471958,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471958_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471958_2.fastq.gz,1
ERR3471959,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471959_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471959_2.fastq.gz,1
ERR3471960,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471960_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471960_2.fastq.gz,1
ERR3471961,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471961_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471961_2.fastq.gz,1
ERR3471962,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471962_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471962_2.fastq.gz,1
ERR3471963,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471963_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471963_2.fastq.gz,1
ERR3471964,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471964_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471964_2.fastq.gz,1
ERR3471965,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471965_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471965_2.fastq.gz,1
ERR3471966,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471966_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471966_2.fastq.gz,1
ERR3471967,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471967_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471967_2.fastq.gz,1
ERR3471968,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471968_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471968_2.fastq.gz,1
ERR3471969,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471969_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471969_2.fastq.gz,1
ERR3471970,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471970_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471970_2.fastq.gz,1
ERR3471971,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471971_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471971_2.fastq.gz,1
ERR3471972,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471972_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471972_2.fastq.gz,1
ERR3471973,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471973_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471973_2.fastq.gz,1
ERR3471974,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471974_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471974_2.fastq.gz,1
ERR3471975,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471975_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471975_2.fastq.gz,1
ERR3471976,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471976_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471976_2.fastq.gz,1
ERR3471977,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471977_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471977_2.fastq.gz,1
ERR3471978,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471978_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471978_2.fastq.gz,1
ERR3471979,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471979_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471979_2.fastq.gz,1
ERR3471980,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471980_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471980_2.fastq.gz,1
ERR3471981,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471981_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471981_2.fastq.gz,1
ERR3471982,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471982_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471982_2.fastq.gz,1
ERR3471983,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471983_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471983_2.fastq.gz,1
ERR3471984,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471984_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471984_2.fastq.gz,1
ERR3471985,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471985_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471985_2.fastq.gz,1
ERR3471986,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471986_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471986_2.fastq.gz,1
ERR3471987,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471987_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471987_2.fastq.gz,1
ERR3471988,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471988_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471988_2.fastq.gz,1
ERR3471989,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471989_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471989_2.fastq.gz,1
ERR3471990,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471990_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471990_2.fastq.gz,1
ERR3471991,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471991_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471991_2.fastq.gz,1
